
| VLAN | Name       | Subnet         | Notes                           |
| ---- | ---------- | -------------- | ------------------------------- |
| 10   | GENERAL    | 172.16.10.0/24 | For general users               |
| 20   | HR         | 172.16.20.0/24 | HR department                   |
| 30   | FINANCE    | 172.16.30.0/24 | Finance department              |
| 99   | MANAGEMENT | 172.16.99.0/24 | Native VLAN, management network |
Addressage


| Equipemennt | Interface | Address         |
| ----------- | --------- | --------------- |
| R1          | G0/0      | 192.168.10.2/30 |
|             | G0/1      | DHCP            |
| R2          | G0/0      | 192.168.20.2/30 |
|             | G0/1      | DHCP            |
| FW-1        | em0       | 192.168.20.1/30 |
|             | em1       | 192.168.1.1/30  |
| FW-2        | em0       | 192.168.10.1/30 |
|             | em1       | 192.168.2.1/30  |
| Core1       | G0/0      | 192.168.1.2/30  |
|             | VLAN10    | 172.16.10.1     |
|             | VLAN20    | 172.16.20.1     |
|             | VLAN30    | 172.16.30.1     |
|             | VLAN99    | 172.16.99.1     |
| Core-2      | G0/0      | 192.168.2.2/30  |
|             | VLAN10    | 172.16.10.2     |
|             | VLAN20    | 172.16.20.2     |
|             | VLAN30    | 172.16.30.2     |
|             | VLAN99    | 172.16.99.2     |
| SW-1        | VLAN99    | 172.16.99.11    |
| SW-2        | VLAN99    | 172.16.99.12    |
| SW-3        | VLAN99    | 172.16.99.13    |
